# MC:
# QCD_Pythia6
# Dataset_name                                                                                                                                 Number_of_lumis   Number_of_jobs   Run_selection   Lumi_mask   Scheduler   Use_server             DBS_instance   Publish_data                                        Publication_name   PyCfg_parameters (optional)
/ZprimeToBBbar_M-3500_TuneZ2_7TeV-pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                -1                1               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
# ZprimeJJ
# Dataset_name                                                                                                                           Number_of_lumis   Number_of_jobs   Run_selection   Lumi_mask   Scheduler   Use_server             DBS_instance   Publish_data                                        Publication_name   PyCfg_parameters (optional)
#/ZprimeToJJ_M-500_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02-5e3805279b9fc2f6611c5f41faa483b3/USER                 -1                1               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02_skim   globalTag=START42_V14B::All
#/ZprimeToJJ_M-700_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02-5e3805279b9fc2f6611c5f41faa483b3/USER                 -1                1               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02_skim   globalTag=START42_V14B::All
#/ZprimeToJJ_M-1200_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02-5e3805279b9fc2f6611c5f41faa483b3/USER                -1                1               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02_skim   globalTag=START42_V14B::All
#/ZprimeToJJ_M-2000_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02-5e3805279b9fc2f6611c5f41faa483b3/USER                -1                1               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02_skim   globalTag=START42_V14B::All
#/ZprimeToJJ_M-3500_TuneZ2_7TeV_pythia6/elhughes-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02-5e3805279b9fc2f6611c5f41faa483b3/USER                -1                1               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-02_skim   globalTag=START42_V14B::All
# RSGravitonJJ
# Dataset_name                                                                                                                               Number_of_lumis   Number_of_jobs   Run_selection   Lumi_mask   Scheduler   Use_server             DBS_instance   Publish_data                                        Publication_name   PyCfg_parameters (optional)
#/RSGravitonToJJ_M-500_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                 -1                1               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
#/RSGravitonToJJ_M-700_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                 -1                1               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
#/RSGravitonToJJ_M-1200_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                -1                1               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
#/RSGravitonToJJ_M-2000_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                -1                1               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
#/RSGravitonToJJ_M-3500_TuneZ2_7TeV_pythia6/ferencek-Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04-241c22493176aa9267f8fc9c019aafd9/USER                -1                1               -           -      condor            0   cms_dbs_ph_analysis_01              0   Summer11-PU_S4_START42_V11-v1_EDMTuple_V00-00-04_skim   globalTag=START42_V14B::All
